Reading package lists...
Building dependency tree...
Reading state information...
The following additional packages will be installed:
  binutils-dev libiberty-dev libtbb-dev libtbb2 libtbbmalloc2
  libtrilinos-amesos-dev libtrilinos-amesos2-13.2 libtrilinos-amesos2-dev
  libtrilinos-anasazi-13.2 libtrilinos-anasazi-dev libtrilinos-belos-13.2
  libtrilinos-belos-dev libtrilinos-epetra-dev libtrilinos-epetraext-dev
  libtrilinos-galeri-dev libtrilinos-globipack-13.2 libtrilinos-globipack-dev
  libtrilinos-ifpack-dev libtrilinos-ifpack2-13.2 libtrilinos-ifpack2-dev
  libtrilinos-intrepid-13.2 libtrilinos-intrepid-dev
  libtrilinos-intrepid2-13.2 libtrilinos-intrepid2-dev
  libtrilinos-isorropia-13.2 libtrilinos-isorropia-dev libtrilinos-kokkos-dev
  libtrilinos-kokkos-kernels-13.2 libtrilinos-kokkos-kernels-dev
  libtrilinos-komplex-13.2 libtrilinos-komplex-dev libtrilinos-moertel-13.2
  libtrilinos-moertel-dev libtrilinos-muelu-13.2 libtrilinos-muelu-dev
  libtrilinos-nox-13.2 libtrilinos-nox-dev libtrilinos-optipack-13.2
  libtrilinos-optipack-dev libtrilinos-pamgen-13.2 libtrilinos-pamgen-dev
  libtrilinos-phalanx-13.2 libtrilinos-phalanx-dev libtrilinos-pike-13.2
  libtrilinos-pike-dev libtrilinos-piro-13.2 libtrilinos-piro-dev
  libtrilinos-pliris-13.2 libtrilinos-pliris-dev libtrilinos-rol-13.2
  libtrilinos-rol-dev libtrilinos-rtop-13.2 libtrilinos-rtop-dev
  libtrilinos-rythmos-13.2 libtrilinos-rythmos-dev libtrilinos-sacado-13.2
  libtrilinos-sacado-dev libtrilinos-shards-13.2 libtrilinos-shards-dev
  libtrilinos-shylu-13.2 libtrilinos-shylu-dev libtrilinos-stokhos-13.2
  libtrilinos-stokhos-dev libtrilinos-stratimikos-13.2
  libtrilinos-stratimikos-dev libtrilinos-teko-13.2 libtrilinos-teko-dev
  libtrilinos-teuchos-dev libtrilinos-thyra-13.2 libtrilinos-thyra-dev
  libtrilinos-tpetra-13.2 libtrilinos-tpetra-dev
  libtrilinos-trilinoscouplings-13.2 libtrilinos-trilinoscouplings-dev
  libtrilinos-triutils-dev libtrilinos-xpetra-13.2 libtrilinos-xpetra-dev
  libtrilinos-zoltan2-13.2 libtrilinos-zoltan2-dev
Suggested packages:
  libtbb-doc trilinos-doc
The following NEW packages will be installed:
  binutils-dev libiberty-dev libtbb-dev libtbb2 libtbbmalloc2
  libtrilinos-amesos-dev libtrilinos-amesos2-13.2 libtrilinos-amesos2-dev
  libtrilinos-anasazi-13.2 libtrilinos-anasazi-dev libtrilinos-belos-13.2
  libtrilinos-belos-dev libtrilinos-epetra-dev libtrilinos-epetraext-dev
  libtrilinos-galeri-dev libtrilinos-globipack-13.2 libtrilinos-globipack-dev
  libtrilinos-ifpack-dev libtrilinos-ifpack2-13.2 libtrilinos-ifpack2-dev
  libtrilinos-intrepid-13.2 libtrilinos-intrepid-dev
  libtrilinos-intrepid2-13.2 libtrilinos-intrepid2-dev
  libtrilinos-isorropia-13.2 libtrilinos-isorropia-dev libtrilinos-kokkos-dev
  libtrilinos-kokkos-kernels-13.2 libtrilinos-kokkos-kernels-dev
  libtrilinos-komplex-13.2 libtrilinos-komplex-dev libtrilinos-moertel-13.2
  libtrilinos-moertel-dev libtrilinos-muelu-13.2 libtrilinos-muelu-dev
  libtrilinos-nox-13.2 libtrilinos-nox-dev libtrilinos-optipack-13.2
  libtrilinos-optipack-dev libtrilinos-pamgen-13.2 libtrilinos-pamgen-dev
  libtrilinos-phalanx-13.2 libtrilinos-phalanx-dev libtrilinos-pike-13.2
  libtrilinos-pike-dev libtrilinos-piro-13.2 libtrilinos-piro-dev
  libtrilinos-pliris-13.2 libtrilinos-pliris-dev libtrilinos-rol-13.2
  libtrilinos-rol-dev libtrilinos-rtop-13.2 libtrilinos-rtop-dev
  libtrilinos-rythmos-13.2 libtrilinos-rythmos-dev libtrilinos-sacado-13.2
  libtrilinos-sacado-dev libtrilinos-shards-13.2 libtrilinos-shards-dev
  libtrilinos-shylu-13.2 libtrilinos-shylu-dev libtrilinos-stokhos-13.2
  libtrilinos-stokhos-dev libtrilinos-stratimikos-13.2
  libtrilinos-stratimikos-dev libtrilinos-teko-13.2 libtrilinos-teko-dev
  libtrilinos-teuchos-dev libtrilinos-thyra-13.2 libtrilinos-thyra-dev
  libtrilinos-tpetra-13.2 libtrilinos-tpetra-dev
  libtrilinos-trilinoscouplings-13.2 libtrilinos-trilinoscouplings-dev
  libtrilinos-triutils-dev libtrilinos-xpetra-13.2 libtrilinos-xpetra-dev
  libtrilinos-zoltan2-13.2 libtrilinos-zoltan2-dev trilinos-all-dev
0 upgraded, 80 newly installed, 0 to remove and 0 not upgraded.
Need to get 42.8 MB of archives.
After this operation, 236 MB of additional disk space will be used.
Get:1 http://archive.ubuntu.com/ubuntu jammy/main amd64 libiberty-dev amd64 20211102-1 [169 kB]
Preparing to unpack .../30-libtrilinos-rythmos-13.2_13.2.0-1_amd64.deb ...
Unpacking libtrilinos-rythmos-13.2:amd64 (13.2.0-1) ...
Selecting previously unselected package libtrilinos-stokhos-13.2:amd64.
Preparing to unpack .../31-libtrilinos-stokhos-13.2_13.2.0-1_amd64.deb ...
Unpacking libtrilinos-stokhos-13.2:amd64 (13.2.0-1) ...
Selecting previously unselected package libtrilinos-piro-13.2:amd64.
Preparing to unpack .../32-libtrilinos-piro-13.2_13.2.0-1_amd64.deb ...
Unpacking libtrilinos-piro-13.2:amd64 (13.2.0-1) ...
Selecting previously unselected package libtrilinos-pliris-13.2:amd64.
Preparing to unpack .../33-libtrilinos-pliris-13.2_13.2.0-1_amd64.deb ...
Unpacking libtrilinos-pliris-13.2:amd64 (13.2.0-1) ...
Selecting previously unselected package libtrilinos-rol-13.2:amd64.
Preparing to unpack .../34-libtrilinos-rol-13.2_13.2.0-1_amd64.deb ...
Unpacking libtrilinos-rol-13.2:amd64 (13.2.0-1) ...
Selecting previously unselected package libtrilinos-sacado-13.2:amd64.
Preparing to unpack .../35-libtrilinos-sacado-13.2_13.2.0-1_amd64.deb ...
Unpacking libtrilinos-sacado-13.2:amd64 (13.2.0-1) ...
Selecting previously unselected package libtrilinos-trilinoscouplings-13.2:amd64.
Preparing to unpack .../36-libtrilinos-trilinoscouplings-13.2_13.2.0-1_amd64.deb ...
Unpacking libtrilinos-trilinoscouplings-13.2:amd64 (13.2.0-1) ...
Selecting previously unselected package binutils-dev.
Preparing to unpack .../37-binutils-dev_2.38-2ubuntu1_amd64.deb ...
Unpacking binutils-dev (2.38-2ubuntu1) ...
Selecting previously unselected package libtbb2:amd64.
Preparing to unpack .../38-libtbb2_2020.3-1ubuntu2_amd64.deb ...
Unpacking libtbb2:amd64 (2020.3-1ubuntu2) ...
Selecting previously unselected package libtbb-dev:amd64.
Preparing to unpack .../39-libtbb-dev_2020.3-1ubuntu2_amd64.deb ...
Unpacking libtbb-dev:amd64 (2020.3-1ubuntu2) ...
Selecting previously unselected package libtrilinos-amesos-dev:amd64.
Preparing to unpack .../40-libtrilinos-amesos-dev_13.2.0-1_amd64.deb ...
Unpacking libtrilinos-amesos-dev:amd64 (13.2.0-1) ...
Selecting previously unselected package libtrilinos-amesos2-dev:amd64.
Preparing to unpack .../41-libtrilinos-amesos2-dev_13.2.0-1_amd64.deb ...
Unpacking libtrilinos-amesos2-dev:amd64 (13.2.0-1) ...
Selecting previously unselected package libtrilinos-anasazi-dev:amd64.
Preparing to unpack .../42-libtrilinos-anasazi-dev_13.2.0-1_amd64.deb ...
Unpacking libtrilinos-anasazi-dev:amd64 (13.2.0-1) ...
Selecting previously unselected package libtrilinos-belos-dev:amd64.
Preparing to unpack .../43-libtrilinos-belos-dev_13.2.0-1_amd64.deb ...
Unpacking libtrilinos-belos-dev:amd64 (13.2.0-1) ...
Selecting previously unselected package libtrilinos-epetra-dev:amd64.
Preparing to unpack .../44-libtrilinos-epetra-dev_13.2.0-1_amd64.deb ...
Unpacking libtrilinos-epetra-dev:amd64 (13.2.0-1) ...
Selecting previously unselected package libtrilinos-epetraext-dev:amd64.
Preparing to unpack .../45-libtrilinos-epetraext-dev_13.2.0-1_amd64.deb ...
Unpacking libtrilinos-epetraext-dev:amd64 (13.2.0-1) ...
Selecting previously unselected package libtrilinos-galeri-dev:amd64.
Preparing to unpack .../46-libtrilinos-galeri-dev_13.2.0-1_amd64.deb ...
Unpacking libtrilinos-galeri-dev:amd64 (13.2.0-1) ...
Selecting previously unselected package libtrilinos-globipack-dev:amd64.
Preparing to unpack .../47-libtrilinos-globipack-dev_13.2.0-1_amd64.deb ...
Unpacking libtrilinos-globipack-dev:amd64 (13.2.0-1) ...
Selecting previously unselected package libtrilinos-ifpack-dev:amd64.
Preparing to unpack .../48-libtrilinos-ifpack-dev_13.2.0-1_amd64.deb ...
Unpacking libtrilinos-ifpack-dev:amd64 (13.2.0-1) ...
Selecting previously unselected package libtrilinos-ifpack2-dev:amd64.
Preparing to unpack .../49-libtrilinos-ifpack2-dev_13.2.0-1_amd64.deb ...
Unpacking libtrilinos-ifpack2-dev:amd64 (13.2.0-1) ...
Selecting previously unselected package libtrilinos-intrepid-dev:amd64.
Preparing to unpack .../50-libtrilinos-intrepid-dev_13.2.0-1_amd64.deb ...
Unpacking libtrilinos-intrepid-dev:amd64 (13.2.0-1) ...
Selecting previously unselected package libtrilinos-isorropia-dev:amd64.
Preparing to unpack .../51-libtrilinos-isorropia-dev_13.2.0-1_amd64.deb ...
Unpacking libtrilinos-isorropia-dev:amd64 (13.2.0-1) ...
Selecting previously unselected package libtrilinos-kokkos-dev:amd64.
Preparing to unpack .../52-libtrilinos-kokkos-dev_13.2.0-1_amd64.deb ...
Unpacking libtrilinos-kokkos-dev:amd64 (13.2.0-1) ...
Selecting previously unselected package libtrilinos-komplex-dev:amd64.
Preparing to unpack .../53-libtrilinos-komplex-dev_13.2.0-1_amd64.deb ...
Unpacking libtrilinos-komplex-dev:amd64 (13.2.0-1) ...
Selecting previously unselected package libtrilinos-moertel-dev:amd64.
Preparing to unpack .../54-libtrilinos-moertel-dev_13.2.0-1_amd64.deb ...
Unpacking libtrilinos-moertel-dev:amd64 (13.2.0-1) ...
Selecting previously unselected package libtrilinos-muelu-dev:amd64.
Preparing to unpack .../55-libtrilinos-muelu-dev_13.2.0-1_amd64.deb ...
Unpacking libtrilinos-muelu-dev:amd64 (13.2.0-1) ...
Selecting previously unselected package libtrilinos-nox-dev:amd64.
Preparing to unpack .../56-libtrilinos-nox-dev_13.2.0-1_amd64.deb ...
Unpacking libtrilinos-nox-dev:amd64 (13.2.0-1) ...
Selecting previously unselected package libtrilinos-optipack-dev:amd64.
Preparing to unpack .../57-libtrilinos-optipack-dev_13.2.0-1_amd64.deb ...
Unpacking libtrilinos-optipack-dev:amd64 (13.2.0-1) ...
Selecting previously unselected package libtrilinos-pamgen-dev:amd64.
Preparing to unpack .../58-libtrilinos-pamgen-dev_13.2.0-1_amd64.deb ...
Unpacking libtrilinos-pamgen-dev:amd64 (13.2.0-1) ...
Selecting previously unselected package libtrilinos-phalanx-dev:amd64.
Preparing to unpack .../59-libtrilinos-phalanx-dev_13.2.0-1_amd64.deb ...
Unpacking libtrilinos-phalanx-dev:amd64 (13.2.0-1) ...
Selecting previously unselected package libtrilinos-pike-dev:amd64.
Preparing to unpack .../60-libtrilinos-pike-dev_13.2.0-1_amd64.deb ...
Unpacking libtrilinos-pike-dev:amd64 (13.2.0-1) ...
Selecting previously unselected package libtrilinos-piro-dev:amd64.
Preparing to unpack .../61-libtrilinos-piro-dev_13.2.0-1_amd64.deb ...
Unpacking libtrilinos-piro-dev:amd64 (13.2.0-1) ...
Selecting previously unselected package libtrilinos-pliris-dev:amd64.
Preparing to unpack .../62-libtrilinos-pliris-dev_13.2.0-1_amd64.deb ...
Unpacking libtrilinos-pliris-dev:amd64 (13.2.0-1) ...
Selecting previously unselected package libtrilinos-rol-dev:amd64.
Preparing to unpack .../63-libtrilinos-rol-dev_13.2.0-1_amd64.deb ...
Unpacking libtrilinos-rol-dev:amd64 (13.2.0-1) ...
Selecting previously unselected package libtrilinos-rtop-dev:amd64.
Preparing to unpack .../64-libtrilinos-rtop-dev_13.2.0-1_amd64.deb ...
Unpacking libtrilinos-rtop-dev:amd64 (13.2.0-1) ...
Selecting previously unselected package libtrilinos-rythmos-dev:amd64.
Preparing to unpack .../65-libtrilinos-rythmos-dev_13.2.0-1_amd64.deb ...
Unpacking libtrilinos-rythmos-dev:amd64 (13.2.0-1) ...
Selecting previously unselected package libtrilinos-sacado-dev:amd64.
Preparing to unpack .../66-libtrilinos-sacado-dev_13.2.0-1_amd64.deb ...
Unpacking libtrilinos-sacado-dev:amd64 (13.2.0-1) ...
Selecting previously unselected package libtrilinos-shards-dev:amd64.
Preparing to unpack .../67-libtrilinos-shards-dev_13.2.0-1_amd64.deb ...
Unpacking libtrilinos-shards-dev:amd64 (13.2.0-1) ...
Selecting previously unselected package libtrilinos-shylu-dev:amd64.
Preparing to unpack .../68-libtrilinos-shylu-dev_13.2.0-1_amd64.deb ...
Unpacking libtrilinos-shylu-dev:amd64 (13.2.0-1) ...
Selecting previously unselected package libtrilinos-stokhos-dev:amd64.
Preparing to unpack .../69-libtrilinos-stokhos-dev_13.2.0-1_amd64.deb ...
Unpacking libtrilinos-stokhos-dev:amd64 (13.2.0-1) ...
Selecting previously unselected package libtrilinos-stratimikos-dev:amd64.
Preparing to unpack .../70-libtrilinos-stratimikos-dev_13.2.0-1_amd64.deb ...
Unpacking libtrilinos-stratimikos-dev:amd64 (13.2.0-1) ...
Selecting previously unselected package libtrilinos-teko-dev:amd64.
Preparing to unpack .../71-libtrilinos-teko-dev_13.2.0-1_amd64.deb ...
Unpacking libtrilinos-teko-dev:amd64 (13.2.0-1) ...
Selecting previously unselected package libtrilinos-teuchos-dev:amd64.
Preparing to unpack .../72-libtrilinos-teuchos-dev_13.2.0-1_amd64.deb ...
Unpacking libtrilinos-teuchos-dev:amd64 (13.2.0-1) ...
Selecting previously unselected package libtrilinos-thyra-dev:amd64.
Preparing to unpack .../73-libtrilinos-thyra-dev_13.2.0-1_amd64.deb ...
Unpacking libtrilinos-thyra-dev:amd64 (13.2.0-1) ...
Selecting previously unselected package libtrilinos-tpetra-dev:amd64.
Preparing to unpack .../74-libtrilinos-tpetra-dev_13.2.0-1_amd64.deb ...
Unpacking libtrilinos-tpetra-dev:amd64 (13.2.0-1) ...
Selecting previously unselected package libtrilinos-trilinoscouplings-dev:amd64.
Preparing to unpack .../75-libtrilinos-trilinoscouplings-dev_13.2.0-1_amd64.deb ...
Unpacking libtrilinos-trilinoscouplings-dev:amd64 (13.2.0-1) ...
Selecting previously unselected package libtrilinos-triutils-dev:amd64.
Preparing to unpack .../76-libtrilinos-triutils-dev_13.2.0-1_amd64.deb ...
Unpacking libtrilinos-triutils-dev:amd64 (13.2.0-1) ...
Selecting previously unselected package libtrilinos-xpetra-dev:amd64.
Preparing to unpack .../77-libtrilinos-xpetra-dev_13.2.0-1_amd64.deb ...
Unpacking libtrilinos-xpetra-dev:amd64 (13.2.0-1) ...
Selecting previously unselected package libtrilinos-zoltan2-dev:amd64.
Preparing to unpack .../78-libtrilinos-zoltan2-dev_13.2.0-1_amd64.deb ...
Unpacking libtrilinos-zoltan2-dev:amd64 (13.2.0-1) ...
Selecting previously unselected package trilinos-all-dev:amd64.
Preparing to unpack .../79-trilinos-all-dev_13.2.0-1_amd64.deb ...
Unpacking trilinos-all-dev:amd64 (13.2.0-1) ...
Setting up libtbbmalloc2:amd64 (2020.3-1ubuntu2) ...
Setting up libtrilinos-intrepid-13.2:amd64 (13.2.0-1) ...
Setting up libtrilinos-triutils-dev:amd64 (13.2.0-1) ...
Setting up libtrilinos-intrepid-dev:amd64 (13.2.0-1) ...
Setting up libtrilinos-rol-13.2:amd64 (13.2.0-1) ...
Setting up libtbb2:amd64 (2020.3-1ubuntu2) ...
Setting up libtrilinos-isorropia-13.2:amd64 (13.2.0-1) ...
Setting up libtrilinos-isorropia-dev:amd64 (13.2.0-1) ...
Setting up binutils-dev (2.38-2ubuntu1) ...
Setting up libtrilinos-epetraext-dev:amd64 (13.2.0-1) ...
Setting up libtrilinos-anasazi-13.2:amd64 (13.2.0-1) ...
Setting up libtrilinos-globipack-13.2:amd64 (13.2.0-1) ...
Setting up libtrilinos-anasazi-dev:amd64 (13.2.0-1) ...
Setting up libtrilinos-rol-dev:amd64 (13.2.0-1) ...
Setting up libtrilinos-sacado-13.2:amd64 (13.2.0-1) ...
Setting up libtrilinos-zoltan2-13.2:amd64 (13.2.0-1) ...
Setting up libtrilinos-phalanx-13.2:amd64 (13.2.0-1) ...
Setting up libtrilinos-amesos-dev:amd64 (13.2.0-1) ...
Setting up libtrilinos-pliris-13.2:amd64 (13.2.0-1) ...
Setting up libtrilinos-ifpack-dev:amd64 (13.2.0-1) ...
Setting up libtrilinos-globipack-dev:amd64 (13.2.0-1) ...
Setting up libiberty-dev:amd64 (20211102-1) ...
Setting up libtrilinos-shylu-13.2:amd64 (13.2.0-1) ...
Setting up libtrilinos-galeri-dev:amd64 (13.2.0-1) ...
Setting up libtrilinos-optipack-13.2:amd64 (13.2.0-1) ...
Setting up libtrilinos-komplex-13.2:amd64 (13.2.0-1) ...
Setting up libtrilinos-shards-13.2:amd64 (13.2.0-1) ...
Setting up libtrilinos-epetra-dev:amd64 (13.2.0-1) ...
Setting up libtrilinos-kokkos-dev:amd64 (13.2.0-1) ...
Setting up libtrilinos-kokkos-kernels-13.2:amd64 (13.2.0-1) ...
Setting up libtbb-dev:amd64 (2020.3-1ubuntu2) ...
Setting up libtrilinos-intrepid2-13.2:amd64 (13.2.0-1) ...
Setting up libtrilinos-pamgen-13.2:amd64 (13.2.0-1) ...
Setting up libtrilinos-sacado-dev:amd64 (13.2.0-1) ...
Setting up libtrilinos-pike-13.2:amd64 (13.2.0-1) ...
Setting up libtrilinos-rtop-13.2:amd64 (13.2.0-1) ...
Setting up libtrilinos-phalanx-dev:amd64 (13.2.0-1) ...
Setting up libtrilinos-thyra-13.2:amd64 (13.2.0-1) ...
Setting up libtrilinos-kokkos-kernels-dev:amd64 (13.2.0-1) ...
Setting up libtrilinos-tpetra-13.2:amd64 (13.2.0-1) ...
Setting up libtrilinos-thyra-dev:amd64 (13.2.0-1) ...
Setting up libtrilinos-tpetra-dev:amd64 (13.2.0-1) ...
Setting up libtrilinos-rtop-dev:amd64 (13.2.0-1) ...
Setting up libtrilinos-zoltan2-dev:amd64 (13.2.0-1) ...
Setting up libtrilinos-pike-dev:amd64 (13.2.0-1) ...
Setting up libtrilinos-pamgen-dev:amd64 (13.2.0-1) ...
Setting up libtrilinos-optipack-dev:amd64 (13.2.0-1) ...
Setting up libtrilinos-moertel-13.2:amd64 (13.2.0-1) ...
Setting up libtrilinos-pliris-dev:amd64 (13.2.0-1) ...
Setting up libtrilinos-intrepid2-dev:amd64 (13.2.0-1) ...
Setting up libtrilinos-shylu-dev:amd64 (13.2.0-1) ...
Setting up libtrilinos-teuchos-dev:amd64 (13.2.0-1) ...
Setting up libtrilinos-shards-dev:amd64 (13.2.0-1) ...
Setting up libtrilinos-komplex-dev:amd64 (13.2.0-1) ...
Setting up libtrilinos-moertel-dev:amd64 (13.2.0-1) ...
Setting up libtrilinos-rythmos-13.2:amd64 (13.2.0-1) ...
Setting up libtrilinos-rythmos-dev:amd64 (13.2.0-1) ...
Setting up libtrilinos-xpetra-13.2:amd64 (13.2.0-1) ...
Setting up libtrilinos-amesos2-13.2:amd64 (13.2.0-1) ...
Setting up libtrilinos-xpetra-dev:amd64 (13.2.0-1) ...
Setting up libtrilinos-ifpack2-13.2:amd64 (13.2.0-1) ...
Setting up libtrilinos-ifpack2-dev:amd64 (13.2.0-1) ...
Setting up libtrilinos-belos-13.2:amd64 (13.2.0-1) ...
Setting up libtrilinos-belos-dev:amd64 (13.2.0-1) ...
Setting up libtrilinos-amesos2-dev:amd64 (13.2.0-1) ...
Setting up libtrilinos-stratimikos-13.2:amd64 (13.2.0-1) ...
Setting up libtrilinos-teko-13.2:amd64 (13.2.0-1) ...
Setting up libtrilinos-stratimikos-dev:amd64 (13.2.0-1) ...
Setting up libtrilinos-teko-dev:amd64 (13.2.0-1) ...
Setting up libtrilinos-nox-13.2:amd64 (13.2.0-1) ...
Setting up libtrilinos-muelu-13.2:amd64 (13.2.0-1) ...
Setting up libtrilinos-muelu-dev:amd64 (13.2.0-1) ...
Setting up libtrilinos-nox-dev:amd64 (13.2.0-1) ...
Setting up libtrilinos-trilinoscouplings-13.2:amd64 (13.2.0-1) ...
Setting up libtrilinos-stokhos-13.2:amd64 (13.2.0-1) ...
Setting up libtrilinos-piro-13.2:amd64 (13.2.0-1) ...
Setting up libtrilinos-trilinoscouplings-dev:amd64 (13.2.0-1) ...
Setting up libtrilinos-stokhos-dev:amd64 (13.2.0-1) ...
Setting up libtrilinos-piro-dev:amd64 (13.2.0-1) ...
Setting up trilinos-all-dev:amd64 (13.2.0-1) ...
Processing triggers for libc-bin (2.35-0ubuntu3) ...
