Reading package lists...
Building dependency tree...
Reading state information...
The following additional packages will be installed:
  binutils-dev libiberty-dev libtbb-dev libtrilinos-amesos-dev
  libtrilinos-amesos2-12 libtrilinos-amesos2-dev libtrilinos-anasazi-dev
  libtrilinos-anasazi12 libtrilinos-belos-dev libtrilinos-belos12
  libtrilinos-epetra-dev libtrilinos-epetraext-dev libtrilinos-galeri-dev
  libtrilinos-globipack-dev libtrilinos-globipack12 libtrilinos-ifpack-dev
  libtrilinos-ifpack2-12 libtrilinos-ifpack2-dev libtrilinos-intrepid-dev
  libtrilinos-intrepid12 libtrilinos-intrepid2-12 libtrilinos-intrepid2-dev
  libtrilinos-isorropia-dev libtrilinos-isorropia12 libtrilinos-kokkos-dev
  libtrilinos-kokkos-kernels-dev libtrilinos-kokkos-kernels12
  libtrilinos-komplex-dev libtrilinos-komplex12 libtrilinos-moertel-dev
  libtrilinos-moertel12 libtrilinos-muelu-dev libtrilinos-muelu12
  libtrilinos-nox-dev libtrilinos-nox12 libtrilinos-optipack-dev
  libtrilinos-optipack12 libtrilinos-pamgen-dev libtrilinos-pamgen12
  libtrilinos-phalanx-dev libtrilinos-phalanx12 libtrilinos-pike-dev
  libtrilinos-pike12 libtrilinos-piro-dev libtrilinos-piro12
  libtrilinos-pliris-dev libtrilinos-pliris12 libtrilinos-rol-dev
  libtrilinos-rol12 libtrilinos-rtop-dev libtrilinos-rtop12
  libtrilinos-rythmos-dev libtrilinos-rythmos12 libtrilinos-sacado-dev
  libtrilinos-sacado12 libtrilinos-shards-dev libtrilinos-shards12
  libtrilinos-shylu-dev libtrilinos-shylu12 libtrilinos-stokhos-dev
  libtrilinos-stokhos12 libtrilinos-stratimikos-dev libtrilinos-stratimikos12
  libtrilinos-teko-dev libtrilinos-teko12 libtrilinos-teuchos-dev
  libtrilinos-thyra-dev libtrilinos-thyra12 libtrilinos-tpetra-dev
  libtrilinos-tpetra12 libtrilinos-trilinoscouplings-dev
  libtrilinos-trilinoscouplings12 libtrilinos-triutils-dev
  libtrilinos-xpetra-dev libtrilinos-xpetra12 libtrilinos-zoltan2-12
  libtrilinos-zoltan2-dev
Suggested packages:
  libtbb-doc trilinos-doc
The following NEW packages will be installed:
  binutils-dev libiberty-dev libtbb-dev libtrilinos-amesos-dev
  libtrilinos-amesos2-12 libtrilinos-amesos2-dev libtrilinos-anasazi-dev
  libtrilinos-anasazi12 libtrilinos-belos-dev libtrilinos-belos12
  libtrilinos-epetra-dev libtrilinos-epetraext-dev libtrilinos-galeri-dev
  libtrilinos-globipack-dev libtrilinos-globipack12 libtrilinos-ifpack-dev
  libtrilinos-ifpack2-12 libtrilinos-ifpack2-dev libtrilinos-intrepid-dev
  libtrilinos-intrepid12 libtrilinos-intrepid2-12 libtrilinos-intrepid2-dev
  libtrilinos-isorropia-dev libtrilinos-isorropia12 libtrilinos-kokkos-dev
  libtrilinos-kokkos-kernels-dev libtrilinos-kokkos-kernels12
  libtrilinos-komplex-dev libtrilinos-komplex12 libtrilinos-moertel-dev
  libtrilinos-moertel12 libtrilinos-muelu-dev libtrilinos-muelu12
  libtrilinos-nox-dev libtrilinos-nox12 libtrilinos-optipack-dev
  libtrilinos-optipack12 libtrilinos-pamgen-dev libtrilinos-pamgen12
  libtrilinos-phalanx-dev libtrilinos-phalanx12 libtrilinos-pike-dev
  libtrilinos-pike12 libtrilinos-piro-dev libtrilinos-piro12
  libtrilinos-pliris-dev libtrilinos-pliris12 libtrilinos-rol-dev
  libtrilinos-rol12 libtrilinos-rtop-dev libtrilinos-rtop12
  libtrilinos-rythmos-dev libtrilinos-rythmos12 libtrilinos-sacado-dev
  libtrilinos-sacado12 libtrilinos-shards-dev libtrilinos-shards12
  libtrilinos-shylu-dev libtrilinos-shylu12 libtrilinos-stokhos-dev
  libtrilinos-stokhos12 libtrilinos-stratimikos-dev libtrilinos-stratimikos12
  libtrilinos-teko-dev libtrilinos-teko12 libtrilinos-teuchos-dev
  libtrilinos-thyra-dev libtrilinos-thyra12 libtrilinos-tpetra-dev
  libtrilinos-tpetra12 libtrilinos-trilinoscouplings-dev
  libtrilinos-trilinoscouplings12 libtrilinos-triutils-dev
  libtrilinos-xpetra-dev libtrilinos-xpetra12 libtrilinos-zoltan2-12
  libtrilinos-zoltan2-dev trilinos-all-dev
0 upgraded, 78 newly installed, 0 to remove and 0 not upgraded.
Need to get 41.5 MB of archives.
After this operation, 279 MB of additional disk space will be used.
Get:1 http://deb.debian.org/debian bookworm/main amd64 binutils-dev amd64 2.38-2 [3931 kB]
Unpacking libtrilinos-stratimikos12:amd64 (12.18.1-2+b1) ...
Selecting previously unselected package libtrilinos-teko12:amd64.
Preparing to unpack .../39-libtrilinos-teko12_12.18.1-2+b1_amd64.deb ...
Unpacking libtrilinos-teko12:amd64 (12.18.1-2+b1) ...
Selecting previously unselected package libtrilinos-muelu12:amd64.
Preparing to unpack .../40-libtrilinos-muelu12_12.18.1-2+b1_amd64.deb ...
Unpacking libtrilinos-muelu12:amd64 (12.18.1-2+b1) ...
Selecting previously unselected package libtrilinos-muelu-dev:amd64.
Preparing to unpack .../41-libtrilinos-muelu-dev_12.18.1-2+b1_amd64.deb ...
Unpacking libtrilinos-muelu-dev:amd64 (12.18.1-2+b1) ...
Selecting previously unselected package libtrilinos-nox12:amd64.
Preparing to unpack .../42-libtrilinos-nox12_12.18.1-2+b1_amd64.deb ...
Unpacking libtrilinos-nox12:amd64 (12.18.1-2+b1) ...
Selecting previously unselected package libtrilinos-nox-dev:amd64.
Preparing to unpack .../43-libtrilinos-nox-dev_12.18.1-2+b1_amd64.deb ...
Unpacking libtrilinos-nox-dev:amd64 (12.18.1-2+b1) ...
Selecting previously unselected package libtrilinos-optipack12:amd64.
Preparing to unpack .../44-libtrilinos-optipack12_12.18.1-2+b1_amd64.deb ...
Unpacking libtrilinos-optipack12:amd64 (12.18.1-2+b1) ...
Selecting previously unselected package libtrilinos-optipack-dev:amd64.
Preparing to unpack .../45-libtrilinos-optipack-dev_12.18.1-2+b1_amd64.deb ...
Unpacking libtrilinos-optipack-dev:amd64 (12.18.1-2+b1) ...
Selecting previously unselected package libtrilinos-pamgen12:amd64.
Preparing to unpack .../46-libtrilinos-pamgen12_12.18.1-2+b1_amd64.deb ...
Unpacking libtrilinos-pamgen12:amd64 (12.18.1-2+b1) ...
Selecting previously unselected package libtrilinos-pamgen-dev:amd64.
Preparing to unpack .../47-libtrilinos-pamgen-dev_12.18.1-2+b1_amd64.deb ...
Unpacking libtrilinos-pamgen-dev:amd64 (12.18.1-2+b1) ...
Selecting previously unselected package libtrilinos-phalanx12:amd64.
Preparing to unpack .../48-libtrilinos-phalanx12_12.18.1-2+b1_amd64.deb ...
Unpacking libtrilinos-phalanx12:amd64 (12.18.1-2+b1) ...
Selecting previously unselected package libtrilinos-phalanx-dev:amd64.
Preparing to unpack .../49-libtrilinos-phalanx-dev_12.18.1-2+b1_amd64.deb ...
Unpacking libtrilinos-phalanx-dev:amd64 (12.18.1-2+b1) ...
Selecting previously unselected package libtrilinos-pike12:amd64.
Preparing to unpack .../50-libtrilinos-pike12_12.18.1-2+b1_amd64.deb ...
Unpacking libtrilinos-pike12:amd64 (12.18.1-2+b1) ...
Selecting previously unselected package libtrilinos-pike-dev:amd64.
Preparing to unpack .../51-libtrilinos-pike-dev_12.18.1-2+b1_amd64.deb ...
Unpacking libtrilinos-pike-dev:amd64 (12.18.1-2+b1) ...
Selecting previously unselected package libtrilinos-rythmos12:amd64.
Preparing to unpack .../52-libtrilinos-rythmos12_12.18.1-2+b1_amd64.deb ...
Unpacking libtrilinos-rythmos12:amd64 (12.18.1-2+b1) ...
Selecting previously unselected package libtrilinos-stokhos12:amd64.
Preparing to unpack .../53-libtrilinos-stokhos12_12.18.1-2+b1_amd64.deb ...
Unpacking libtrilinos-stokhos12:amd64 (12.18.1-2+b1) ...
Selecting previously unselected package libtrilinos-piro12:amd64.
Preparing to unpack .../54-libtrilinos-piro12_12.18.1-2+b1_amd64.deb ...
Unpacking libtrilinos-piro12:amd64 (12.18.1-2+b1) ...
Selecting previously unselected package libtrilinos-piro-dev:amd64.
Preparing to unpack .../55-libtrilinos-piro-dev_12.18.1-2+b1_amd64.deb ...
Unpacking libtrilinos-piro-dev:amd64 (12.18.1-2+b1) ...
Selecting previously unselected package libtrilinos-pliris12:amd64.
Preparing to unpack .../56-libtrilinos-pliris12_12.18.1-2+b1_amd64.deb ...
Unpacking libtrilinos-pliris12:amd64 (12.18.1-2+b1) ...
Selecting previously unselected package libtrilinos-pliris-dev:amd64.
Preparing to unpack .../57-libtrilinos-pliris-dev_12.18.1-2+b1_amd64.deb ...
Unpacking libtrilinos-pliris-dev:amd64 (12.18.1-2+b1) ...
Selecting previously unselected package libtrilinos-rol12:amd64.
Preparing to unpack .../58-libtrilinos-rol12_12.18.1-2+b1_amd64.deb ...
Unpacking libtrilinos-rol12:amd64 (12.18.1-2+b1) ...
Selecting previously unselected package libtrilinos-rol-dev:amd64.
Preparing to unpack .../59-libtrilinos-rol-dev_12.18.1-2+b1_amd64.deb ...
Unpacking libtrilinos-rol-dev:amd64 (12.18.1-2+b1) ...
Selecting previously unselected package libtrilinos-rtop-dev:amd64.
Preparing to unpack .../60-libtrilinos-rtop-dev_12.18.1-2+b1_amd64.deb ...
Unpacking libtrilinos-rtop-dev:amd64 (12.18.1-2+b1) ...
Selecting previously unselected package libtrilinos-rythmos-dev:amd64.
Preparing to unpack .../61-libtrilinos-rythmos-dev_12.18.1-2+b1_amd64.deb ...
Unpacking libtrilinos-rythmos-dev:amd64 (12.18.1-2+b1) ...
Selecting previously unselected package libtrilinos-sacado12:amd64.
Preparing to unpack .../62-libtrilinos-sacado12_12.18.1-2+b1_amd64.deb ...
Unpacking libtrilinos-sacado12:amd64 (12.18.1-2+b1) ...
Selecting previously unselected package libtrilinos-sacado-dev:amd64.
Preparing to unpack .../63-libtrilinos-sacado-dev_12.18.1-2+b1_amd64.deb ...
Unpacking libtrilinos-sacado-dev:amd64 (12.18.1-2+b1) ...
Selecting previously unselected package libtrilinos-shards-dev:amd64.
Preparing to unpack .../64-libtrilinos-shards-dev_12.18.1-2+b1_amd64.deb ...
Unpacking libtrilinos-shards-dev:amd64 (12.18.1-2+b1) ...
Selecting previously unselected package libtrilinos-shylu-dev:amd64.
Preparing to unpack .../65-libtrilinos-shylu-dev_12.18.1-2+b1_amd64.deb ...
Unpacking libtrilinos-shylu-dev:amd64 (12.18.1-2+b1) ...
Selecting previously unselected package libtrilinos-stokhos-dev:amd64.
Preparing to unpack .../66-libtrilinos-stokhos-dev_12.18.1-2+b1_amd64.deb ...
Unpacking libtrilinos-stokhos-dev:amd64 (12.18.1-2+b1) ...
Selecting previously unselected package libtrilinos-stratimikos-dev:amd64.
Preparing to unpack .../67-libtrilinos-stratimikos-dev_12.18.1-2+b1_amd64.deb ...
Unpacking libtrilinos-stratimikos-dev:amd64 (12.18.1-2+b1) ...
Selecting previously unselected package libtrilinos-teko-dev:amd64.
Preparing to unpack .../68-libtrilinos-teko-dev_12.18.1-2+b1_amd64.deb ...
Unpacking libtrilinos-teko-dev:amd64 (12.18.1-2+b1) ...
Selecting previously unselected package libtrilinos-teuchos-dev:amd64.
Preparing to unpack .../69-libtrilinos-teuchos-dev_12.18.1-2+b1_amd64.deb ...
Unpacking libtrilinos-teuchos-dev:amd64 (12.18.1-2+b1) ...
Selecting previously unselected package libtrilinos-thyra-dev:amd64.
Preparing to unpack .../70-libtrilinos-thyra-dev_12.18.1-2+b1_amd64.deb ...
Unpacking libtrilinos-thyra-dev:amd64 (12.18.1-2+b1) ...
Selecting previously unselected package libtrilinos-tpetra-dev:amd64.
Preparing to unpack .../71-libtrilinos-tpetra-dev_12.18.1-2+b1_amd64.deb ...
Unpacking libtrilinos-tpetra-dev:amd64 (12.18.1-2+b1) ...
Selecting previously unselected package libtrilinos-trilinoscouplings12:amd64.
Preparing to unpack .../72-libtrilinos-trilinoscouplings12_12.18.1-2+b1_amd64.deb ...
Unpacking libtrilinos-trilinoscouplings12:amd64 (12.18.1-2+b1) ...
Selecting previously unselected package libtrilinos-trilinoscouplings-dev:amd64.
Preparing to unpack .../73-libtrilinos-trilinoscouplings-dev_12.18.1-2+b1_amd64.deb ...
Unpacking libtrilinos-trilinoscouplings-dev:amd64 (12.18.1-2+b1) ...
Selecting previously unselected package libtrilinos-triutils-dev:amd64.
Preparing to unpack .../74-libtrilinos-triutils-dev_12.18.1-2+b1_amd64.deb ...
Unpacking libtrilinos-triutils-dev:amd64 (12.18.1-2+b1) ...
Selecting previously unselected package libtrilinos-xpetra-dev:amd64.
Preparing to unpack .../75-libtrilinos-xpetra-dev_12.18.1-2+b1_amd64.deb ...
Unpacking libtrilinos-xpetra-dev:amd64 (12.18.1-2+b1) ...
Selecting previously unselected package libtrilinos-zoltan2-dev:amd64.
Preparing to unpack .../76-libtrilinos-zoltan2-dev_12.18.1-2+b1_amd64.deb ...
Unpacking libtrilinos-zoltan2-dev:amd64 (12.18.1-2+b1) ...
Selecting previously unselected package trilinos-all-dev:amd64.
Preparing to unpack .../77-trilinos-all-dev_12.18.1-2+b1_amd64.deb ...
Unpacking trilinos-all-dev:amd64 (12.18.1-2+b1) ...
Setting up libtrilinos-rol12:amd64 (12.18.1-2+b1) ...
Setting up libtrilinos-zoltan2-12:amd64 (12.18.1-2+b1) ...
Setting up libtrilinos-pike12:amd64 (12.18.1-2+b1) ...
Setting up libtrilinos-rtop12:amd64 (12.18.1-2+b1) ...
Setting up libtrilinos-triutils-dev:amd64 (12.18.1-2+b1) ...
Setting up libtrilinos-shylu12:amd64 (12.18.1-2+b1) ...
Setting up libtrilinos-rtop-dev:amd64 (12.18.1-2+b1) ...
Setting up binutils-dev (2.38-2) ...
Setting up libtrilinos-zoltan2-dev:amd64 (12.18.1-2+b1) ...
Setting up libtrilinos-pike-dev:amd64 (12.18.1-2+b1) ...
Setting up libtrilinos-epetraext-dev:amd64 (12.18.1-2+b1) ...
Setting up libtrilinos-rol-dev:amd64 (12.18.1-2+b1) ...
Setting up libtrilinos-komplex12:amd64 (12.18.1-2+b1) ...
Setting up libtrilinos-phalanx12:amd64 (12.18.1-2+b1) ...
Setting up libtrilinos-sacado12:amd64 (12.18.1-2+b1) ...
Setting up libtrilinos-shylu-dev:amd64 (12.18.1-2+b1) ...
Setting up libtrilinos-kokkos-kernels12:amd64 (12.18.1-2+b1) ...
Setting up libtrilinos-intrepid2-12:amd64 (12.18.1-2+b1) ...
Setting up libtrilinos-amesos-dev:amd64 (12.18.1-2+b1) ...
Setting up libtrilinos-globipack12:amd64 (12.18.1-2+b1) ...
Setting up libtrilinos-ifpack-dev:amd64 (12.18.1-2+b1) ...
Setting up libtrilinos-thyra12:amd64 (12.18.1-2+b1) ...
Setting up libtrilinos-globipack-dev:amd64 (12.18.1-2+b1) ...
Setting up libtrilinos-optipack12:amd64 (12.18.1-2+b1) ...
Setting up libtrilinos-intrepid12:amd64 (12.18.1-2+b1) ...
Setting up libtrilinos-komplex-dev:amd64 (12.18.1-2+b1) ...
Setting up libiberty-dev:amd64 (20211102-1) ...
Setting up libtrilinos-pliris12:amd64 (12.18.1-2+b1) ...
Setting up libtrilinos-galeri-dev:amd64 (12.18.1-2+b1) ...
Setting up libtrilinos-epetra-dev:amd64 (12.18.1-2+b1) ...
Setting up libtrilinos-kokkos-dev:amd64 (12.18.1-2+b1) ...
Setting up libtbb-dev:amd64 (2020.3-1) ...
Setting up libtrilinos-sacado-dev:amd64 (12.18.1-2+b1) ...
Setting up libtrilinos-shards12:amd64 (12.18.1-2+b1) ...
Setting up libtrilinos-pamgen12:amd64 (12.18.1-2+b1) ...
Setting up libtrilinos-isorropia12:amd64 (12.18.1-2+b1) ...
Setting up libtrilinos-anasazi12:amd64 (12.18.1-2+b1) ...
Setting up libtrilinos-phalanx-dev:amd64 (12.18.1-2+b1) ...
Setting up libtrilinos-kokkos-kernels-dev:amd64 (12.18.1-2+b1) ...
Setting up libtrilinos-rythmos12:amd64 (12.18.1-2+b1) ...
Setting up libtrilinos-thyra-dev:amd64 (12.18.1-2+b1) ...
Setting up libtrilinos-intrepid-dev:amd64 (12.18.1-2+b1) ...
Setting up libtrilinos-isorropia-dev:amd64 (12.18.1-2+b1) ...
Setting up libtrilinos-tpetra12:amd64 (12.18.1-2+b1) ...
Setting up libtrilinos-pamgen-dev:amd64 (12.18.1-2+b1) ...
Setting up libtrilinos-optipack-dev:amd64 (12.18.1-2+b1) ...
Setting up libtrilinos-anasazi-dev:amd64 (12.18.1-2+b1) ...
Setting up libtrilinos-pliris-dev:amd64 (12.18.1-2+b1) ...
Setting up libtrilinos-intrepid2-dev:amd64 (12.18.1-2+b1) ...
Setting up libtrilinos-xpetra12:amd64 (12.18.1-2+b1) ...
Setting up libtrilinos-teuchos-dev:amd64 (12.18.1-2+b1) ...
Setting up libtrilinos-shards-dev:amd64 (12.18.1-2+b1) ...
Setting up libtrilinos-rythmos-dev:amd64 (12.18.1-2+b1) ...
Setting up libtrilinos-amesos2-12:amd64 (12.18.1-2+b1) ...
Setting up libtrilinos-xpetra-dev:amd64 (12.18.1-2+b1) ...
Setting up libtrilinos-moertel12:amd64 (12.18.1-2+b1) ...
Setting up libtrilinos-tpetra-dev:amd64 (12.18.1-2+b1) ...
Setting up libtrilinos-ifpack2-12:amd64 (12.18.1-2+b1) ...
Setting up libtrilinos-ifpack2-dev:amd64 (12.18.1-2+b1) ...
Setting up libtrilinos-belos12:amd64 (12.18.1-2+b1) ...
Setting up libtrilinos-stratimikos12:amd64 (12.18.1-2+b1) ...
Setting up libtrilinos-moertel-dev:amd64 (12.18.1-2+b1) ...
Setting up libtrilinos-belos-dev:amd64 (12.18.1-2+b1) ...
Setting up libtrilinos-amesos2-dev:amd64 (12.18.1-2+b1) ...
Setting up libtrilinos-stratimikos-dev:amd64 (12.18.1-2+b1) ...
Setting up libtrilinos-teko12:amd64 (12.18.1-2+b1) ...
Setting up libtrilinos-nox12:amd64 (12.18.1-2+b1) ...
Setting up libtrilinos-muelu12:amd64 (12.18.1-2+b1) ...
Setting up libtrilinos-teko-dev:amd64 (12.18.1-2+b1) ...
Setting up libtrilinos-stokhos12:amd64 (12.18.1-2+b1) ...
Setting up libtrilinos-stokhos-dev:amd64 (12.18.1-2+b1) ...
Setting up libtrilinos-muelu-dev:amd64 (12.18.1-2+b1) ...
Setting up libtrilinos-nox-dev:amd64 (12.18.1-2+b1) ...
Setting up libtrilinos-trilinoscouplings12:amd64 (12.18.1-2+b1) ...
Setting up libtrilinos-piro12:amd64 (12.18.1-2+b1) ...
Setting up libtrilinos-trilinoscouplings-dev:amd64 (12.18.1-2+b1) ...
Setting up libtrilinos-piro-dev:amd64 (12.18.1-2+b1) ...
Setting up trilinos-all-dev:amd64 (12.18.1-2+b1) ...
Processing triggers for libc-bin (2.33-7) ...
